[ 2025-01-04 03:02:44,921 ] 16 root - INFO - Initiate the data ingestion
[ 2025-01-04 03:02:48,631 ] 58 root - INFO - performing the train test split on the dataframe
[ 2025-01-04 03:02:48,631 ] 61 root - INFO - Exporting train test file path
[ 2025-01-04 03:02:48,668 ] 64 root - INFO - Exporting the train test files
[ 2025-01-04 03:02:48,668 ] 18 root - INFO - Data Initiation Completed
[ 2025-01-04 03:02:48,673 ] 22 root - INFO - Initiate the data Validation
[ 2025-01-04 03:02:48,689 ] 33 root - INFO - Required number of columns:31
[ 2025-01-04 03:02:48,689 ] 34 root - INFO - Data frame has columns:31
[ 2025-01-04 03:02:48,689 ] 33 root - INFO - Required number of columns:31
[ 2025-01-04 03:02:48,689 ] 34 root - INFO - Data frame has columns:31
[ 2025-01-04 03:02:48,793 ] 24 root - INFO - data Validation Completed
[ 2025-01-04 03:02:48,793 ] 27 root - INFO - data Transformation started
[ 2025-01-04 03:02:48,793 ] 65 root - INFO - Entered data transformation
[ 2025-01-04 03:02:48,793 ] 67 root - INFO - starting data transformation
[ 2025-01-04 03:02:48,812 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-01-04 03:02:48,812 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-01-04 03:02:48,827 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-04 03:02:48,831 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-04 03:02:48,831 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-04 03:02:48,837 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-04 03:02:48,838 ] 31 root - INFO - data Transformation completed
[ 2025-01-04 03:02:48,838 ] 32 root - INFO - Model Training stared
