[ 2025-01-04 03:03:52,640 ] 16 root - INFO - Initiate the data ingestion
[ 2025-01-04 03:03:56,403 ] 58 root - INFO - performing the train test split on the dataframe
[ 2025-01-04 03:03:56,404 ] 61 root - INFO - Exporting train test file path
[ 2025-01-04 03:03:56,440 ] 64 root - INFO - Exporting the train test files
[ 2025-01-04 03:03:56,440 ] 18 root - INFO - Data Initiation Completed
[ 2025-01-04 03:03:56,445 ] 22 root - INFO - Initiate the data Validation
[ 2025-01-04 03:03:56,461 ] 33 root - INFO - Required number of columns:31
[ 2025-01-04 03:03:56,461 ] 34 root - INFO - Data frame has columns:31
[ 2025-01-04 03:03:56,461 ] 33 root - INFO - Required number of columns:31
[ 2025-01-04 03:03:56,461 ] 34 root - INFO - Data frame has columns:31
[ 2025-01-04 03:03:56,594 ] 24 root - INFO - data Validation Completed
[ 2025-01-04 03:03:56,595 ] 27 root - INFO - data Transformation started
[ 2025-01-04 03:03:56,595 ] 65 root - INFO - Entered data transformation
[ 2025-01-04 03:03:56,595 ] 67 root - INFO - starting data transformation
[ 2025-01-04 03:03:56,627 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-01-04 03:03:56,627 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-01-04 03:03:56,644 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-04 03:03:56,647 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-04 03:03:56,647 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-04 03:03:56,654 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-04 03:03:56,654 ] 31 root - INFO - data Transformation completed
[ 2025-01-04 03:03:56,655 ] 32 root - INFO - Model Training stared
