[ 2025-01-04 03:10:53,125 ] 16 root - INFO - Initiate the data ingestion
[ 2025-01-04 03:10:57,399 ] 58 root - INFO - performing the train test split on the dataframe
[ 2025-01-04 03:10:57,399 ] 61 root - INFO - Exporting train test file path
[ 2025-01-04 03:10:57,438 ] 64 root - INFO - Exporting the train test files
[ 2025-01-04 03:10:57,438 ] 18 root - INFO - Data Initiation Completed
[ 2025-01-04 03:10:57,443 ] 22 root - INFO - Initiate the data Validation
[ 2025-01-04 03:10:57,456 ] 33 root - INFO - Required number of columns:31
[ 2025-01-04 03:10:57,456 ] 34 root - INFO - Data frame has columns:31
[ 2025-01-04 03:10:57,456 ] 33 root - INFO - Required number of columns:31
[ 2025-01-04 03:10:57,456 ] 34 root - INFO - Data frame has columns:31
[ 2025-01-04 03:10:57,560 ] 24 root - INFO - data Validation Completed
[ 2025-01-04 03:10:57,560 ] 27 root - INFO - data Transformation started
[ 2025-01-04 03:10:57,560 ] 65 root - INFO - Entered data transformation
[ 2025-01-04 03:10:57,560 ] 67 root - INFO - starting data transformation
[ 2025-01-04 03:10:57,578 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-01-04 03:10:57,578 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-01-04 03:10:57,592 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-04 03:10:57,595 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-04 03:10:57,595 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-01-04 03:10:57,597 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-01-04 03:10:57,598 ] 31 root - INFO - data Transformation completed
[ 2025-01-04 03:10:57,598 ] 32 root - INFO - Model Training stared
[ 2025-01-04 03:10:57,600 ] 129 root - INFO - model (8291, 59)
